market_segment,lead_time,Total_bookings,canceled_reservations,cancellation_rate
Aviation,0,39,6,0.1538
Aviation,1,26,9,0.3462
Aviation,2,30,5,0.1667
Aviation,3,38,8,0.2105
Aviation,4,23,3,0.1304
Aviation,5,18,6,0.3333
Aviation,6,11,2,0.1818
Aviation,7,6,0,0.0000
Aviation,8,5,1,0.2000
Aviation,9,8,0,0.0000
Aviation,10,8,4,0.5000
Aviation,11,9,2,0.2222
Aviation,12,2,0,0.0000
Aviation,13,3,0,0.0000
Aviation,14,1,0,0.0000
Aviation,16,1,0,0.0000
Aviation,17,2,1,0.5000
Aviation,20,4,4,1.0000
Aviation,21,2,0,0.0000
Aviation,23,1,1,1.0000
Complementary,0,212,26,0.1226
Complementary,1,84,13,0.1548
Complementary,2,41,3,0.0732
Complementary,3,57,3,0.0526
Complementary,4,42,7,0.1667
Complementary,5,35,1,0.0286
Complementary,6,20,1,0.0500
Complementary,7,19,4,0.2105
Complementary,8,15,5,0.3333
Complementary,9,19,1,0.0526
Complementary,10,3,0,0.0000
Complementary,11,17,0,0.0000
Complementary,12,15,5,0.3333
Complementary,13,7,0,0.0000
Complementary,14,11,3,0.2727
Complementary,15,8,0,0.0000
Complementary,16,2,1,0.5000
Complementary,17,2,0,0.0000
Complementary,18,2,1,0.5000
Complementary,19,4,1,0.2500
Complementary,20,1,0,0.0000
Complementary,21,2,1,0.5000
Complementary,22,10,0,0.0000
Complementary,23,6,1,0.1667
Complementary,24,6,1,0.1667
Complementary,25,6,0,0.0000
Complementary,26,3,0,0.0000
Complementary,27,2,1,0.5000
Complementary,28,2,0,0.0000
Complementary,29,2,0,0.0000
Complementary,31,2,0,0.0000
Complementary,32,5,0,0.0000
Complementary,33,4,0,0.0000
Complementary,34,1,0,0.0000
Complementary,36,1,0,0.0000
Complementary,37,3,1,0.3333
Complementary,38,3,0,0.0000
Complementary,41,1,0,0.0000
Complementary,43,2,0,0.0000
Complementary,44,4,2,0.5000
Complementary,45,3,0,0.0000
Complementary,46,1,0,0.0000
Complementary,47,1,0,0.0000
Complementary,49,6,1,0.1667
Complementary,51,1,1,1.0000
Complementary,54,1,1,1.0000
Complementary,55,1,0,0.0000
Complementary,56,1,0,0.0000
Complementary,57,2,1,0.5000
Complementary,58,1,0,0.0000
Complementary,61,2,0,0.0000
Complementary,62,2,1,0.5000
Complementary,63,1,0,0.0000
Complementary,64,2,2,1.0000
Complementary,65,1,0,0.0000
Complementary,67,1,0,0.0000
Complementary,70,1,0,0.0000
Complementary,71,3,1,0.3333
Complementary,72,1,1,1.0000
Complementary,79,2,2,1.0000
Complementary,80,1,0,0.0000
Complementary,81,1,0,0.0000
Complementary,85,1,0,0.0000
Complementary,88,3,0,0.0000
Complementary,91,1,0,0.0000
Complementary,94,3,0,0.0000
Complementary,96,1,0,0.0000
Complementary,99,1,0,0.0000
Complementary,100,1,1,1.0000
Complementary,101,2,0,0.0000
Complementary,109,1,0,0.0000
Complementary,121,2,0,0.0000
Complementary,122,1,0,0.0000
Complementary,126,2,2,1.0000
Complementary,130,1,0,0.0000
Complementary,144,1,1,1.0000
Complementary,172,1,0,0.0000
Complementary,252,1,0,0.0000
Complementary,304,1,0,0.0000
Complementary,311,1,0,0.0000
Complementary,386,1,0,0.0000
Corporate,0,707,37,0.0523
Corporate,1,443,30,0.0677
Corporate,2,298,26,0.0872
Corporate,3,278,44,0.1583
Corporate,4,271,23,0.0849
Corporate,5,296,36,0.1216
Corporate,6,260,27,0.1038
Corporate,7,189,16,0.0847
Corporate,8,125,17,0.1360
Corporate,9,74,9,0.1216
Corporate,10,86,23,0.2674
